
#include <mrf\classes.h>

// Update the .H file if you change this!

// CrossLexica
// Version 2013
// Nouns, adjectives & verbs inflectional classes

// TO DO: ALL the classes are to be changed to CLAF

// Note: grep does not find strings after first Russian "<ya><ya>" in the file, 
//       so it is good idea to list here what one may want to search for with grep.
//
// This file contains:
//
//      NFLX            xl_nflx         [NCLASS]
//      NFLX           *xl_nflx
//      AFLX            xl_aflx         [ACLASS]
//      ASFLX           xl_sflx         [ASCLASS]
//      VFLX            xl_vflx         [VCLASS]
//      VFLX           *xl_vflx
//      char           *xl_neg          [NNEG]
//      char           *xl_ipse         [NIPSE]
//      PREP            xl_preps_noun   [NGCASUS_NOUN]
//      PREP            xl_preps_verb   [NGCASUS_VERB]
//      PREP            xl_preps_adj    [NGCASUS_ADJ]
//      IFLX            xl_iflx         [NICLASS]
//      OB_CORRESP      xl_ob_corresp   [NCORRESP_OB]
//      VO_CORRESP      xl_vo_corresp   [NCORRESP_VO]
//      COPUL           xl_vcop         [NVCOP]
//      COPUL           xl_acop         [NACOP]
//      COPUL           xl_dcop         [NDCOP]
//      PREP1           xl_preps1_noun  [NGCASUS_NOUN - 2]
//      char           *xl_su_preced    [NSuPreced]
//      SEXFORM         xl_sexform      [NSEXFORM]
//      SEXFIN          xl_sexfin       [NSEXFIN]
//      char           *xl_quest        [NMCLASS]
//      char           *xl_impExcept    [N_IMP_EXCEPT]

// nouns flexies

#ifdef __CLAF
NFLX xl_nflx[] = // NCLASS
{
/*  0*/{ GN_UNKN, ANI_INDIF, {"","","","","","","",""}},                 /*метро,ателье,рагу,меню*/
/*  1*/{ MASC   , ANI_NO   , {"","-а","-у","","-ом","-е","-у","-у"}},                    /*порт,бак,барыш*/
/*  2*/{ MASC   , ANI_YES  , {"","-а","-у","-а","-ом","-е","-а","-е"}},         /*автор,критик,малыш,подлец*/
/*  3*/{ MASC   , ANI_NO   , {"","-а","-у","","-ем","-е","-у","-у"}},                    /*абзац,вкладыш*/
/*  4*/{ MASC   , ANI_YES  , {"","-а","-у","-а","-ем","-е","-а","-е"}},                   /*муж*/
/*  5*/{ MASC   , ANI_YES  , {"","-а","-у","-а","-ым","-е","-а","-е"}},                   /*Иванов*/
/*  6*/{ FEM    , ANI_INDIF, {"-а","-ы","-е","-у","-ой","-е","-ы","-е"}},                  /*лапа*/
/*  7*/{ FEM    , ANI_INDIF, {"-а","-ы","-е","-у","-ей","-е","-ы","-е"}},                  /*улица*/
/*  8*/{ FEM    , ANI_INDIF, {"-а","-и","-е","-у","-ой","-е","-и","-е"}},                  /*река,полка,межа*/
/*  9*/{ FEM    , ANI_INDIF, {"-а","-и","-е","-у","-ей","-е","-и","-е"}},                  /*задача,баржа*/
/* 10*/{ COMN   , ANI_NO   , {"-а","-ов","-ам","-а","-ами","-ах","-ов","-ах"}},            /*бега,облака*/
/* 11*/{ COMN   , ANI_YES  , {"-а","-ов","-ам","-ов","-ами","-ах","-ов","-ах"}},           /*доктора*/
/* 12*/{ COMN   , ANI_NO   , {"-а","","-ам","-а","-ами","-ах","","-ах"}},                /*глаза,времена*/
/* 13*/{ COMN   , ANI_NO   , {"н-а","он-","н-ам","н-а","н-ами","н-ах","он-","н-ах"}},      /*окна,волокна*/
/* 14*/{ COMN   , ANI_NO   , {"н-а","ен-","н-ам","н-а","н-ами","н-ах","ен-","н-ах"}},      /*зерна,пятна*/
/* 15*/{ COMN   , ANI_NO   , {"л-а","ол-","л-ам","л-а","л-ами","л-ах","ол-","л-ах"}},      /*стекла*/
/* 16*/{ NEUT   , ANI_INDIF, {"-о","-а","-у","-о","-ом","-е","-а","-е"}},                  /*облако,вино*/
/* 17*/{ NEUT   , ANI_INDIF, {"-е","-я","-ю","-е","-ем","-и","-я","-и"}},                  /*пение*/
/* 18*/{ NEUT   , ANI_INDIF, {"-е","-я","-ю","-е","-ем","-е","-я","-е"}},                  /*поле,ворье*/
/* 19*/{ NEUT   , ANI_INDIF, {"-е","-а","-у","-е","-ем","-е","-а","-е"}},                  /*училище,солнце*/
/* 20*/{ NEUT   , ANI_INDIF, {"","-го","-му","","-м","-м","-го","-м"}},                  /*все*/
/* 21*/{ COMN   , ANI_YES  , {"-е","","-ам","","-ами","-ах","","-ах"}},                 /*армяне*/
/* 22*/{ NEUT   , ANI_INDIF, {"-ое","-ого","-ому","-ое","-ым","-ом","-ого","-ом"}},        /*приданое*/
/* 23*/{ NEUT   , ANI_INDIF, {"-ое","-ого","-ому","-ое","-им","-ом","-ого","-ом"}},        /*жаркое*/
/* 24*/{ NEUT   , ANI_INDIF, {"-ее","-его","-ему","-ее","-им","-ем","-его","-ем"}},        /*будущее*/
/* 25*/{ COMN   , ANI_NO   , {"-ые","-ых","-ым","-ые","-ыми","-ых","-ых","-ых"}},          /*подъемные*/
/* 26*/{ COMN   , ANI_YES  , {"-ые","-ых","-ым","-ых","-ыми","-ых","-ых","-ых"}},          /*богатые*/
/* 27*/{ COMN   , ANI_YES  , {"-ие","-их","-им","-их","-ими","-их","-их","-их"}},          /*нищие*/
/* 28*/{ COMN   , ANI_NO   , {"-и","-й","-ям","-и","-ями","-ях","-й","-ях"}},              /*иллюзии*/
/* 29*/{ COMN   , ANI_YES  , {"-и","-й","-ям","-й","-ями","-ях","-й","-ях"}},              /*пассии*/
/* 30*/{ COMN   , ANI_NO   , {"-и","-ей","-ям","-и","-ями","-ях","-ей","-ях"}},            /*колени*/
/* 31*/{ COMN   , ANI_YES  , {"-и","-ей","-ям","-ей","-ями","-ях","-ей","-ях"}},           /*соседи*/
/* 32*/{ COMN   , ANI_YES  , {"-и","-ей","-ям","-ей","-ьми","-ях","-ей","-ях"}},           /*люди*/
/* 33*/{ COMN   , ANI_NO   , {"-и","-ей","-ам","-и","-ами","-ах","-ей","-ах"}},            /*речи*/
/* 34*/{ COMN   , ANI_YES  , {"-и","-ей","-ам","-ей","-ами","-ах","-ей","-ах"}},           /*врачи*/
/* 35*/{ COMN   , ANI_NO   , {"-и","","-ам","-и","-ами","-ах","","-ах"}},                /*атаки*/
/* 36*/{ COMN   , ANI_YES  , {"-и","","-ам","","-ами","-ах","","-ах"}},                 /*злюки*/
/* 37*/{ COMN   , ANI_NO   , {"-и","-ов","-ам","-и","-ами","-ах","-ов","-ах"}},            /*овраги*/
/* 38*/{ COMN   , ANI_YES  , {"-и","-ов","-ам","-ов","-ами","-ах","-ов","-ах"}},           /*враги*/
/* 39*/{ COMN   , ANI_NO   , {"-и","-ев","-ям","-и","-ями","-ях","-ев","-ях"}},            /*апогеи,ручьи*/
/* 40*/{ COMN   , ANI_YES  , {"-и","-ев","-ям","-ев","-ями","-ях","-ев","-ях"}},           /*беи,гении,воробьи*/
/* 41*/{ COMN   , ANI_NO   , {"к-и","ок-","к-ам","к-и","к-ами","к-ах","ок-","к-ах"}},      /*ветки*/
/* 42*/{ COMN   , ANI_YES  , {"к-и","ок-","к-ам","ок-","к-ами","к-ах","ок-","к-ах"}},      /*студентки*/
/* 43*/{ COMN   , ANI_NO   , {"к-и","ек-","к-ам","к-и","к-ами","к-ах","ек-","к-ах"}},      /*денежки*/
/* 44*/{ COMN   , ANI_YES  , {"к-и","ек-","к-ам","ек-","к-ами","к-ах","ек-","к-ах"}},      /*ребятишки*/
/* 45*/{ COMN   , ANI_NO   , {"йк-и","ек-","йк-ам","йк-и","йк-ами","йк-ах","ек-","йк-ах"}},/*байки*/
/* 46*/{ COMN   , ANI_NO   , {"ьк-и","ек-","ьк-ам","ьк-и","ьк-ами","ьк-ах","ек-","ьк-ах"}},/*стельки*/
/* 47*/{ COMN   , ANI_NO   , {"ьг-и","ег-","ьг-ам","ьг-и","ьг-ами","ьг-ах","ег-","ьг-ах"}},/*деньги*/
/* 48*/{ COMN   , ANI_NO   , {"н-и","ен-","н-ям","н-и","н-ями","н-ях","ен-","н-ях"}},      /*песни,башни*/
/* 49*/{ COMN   , ANI_NO   , {"ьн-и","ен-","ьн-ям","ьн-и","ьн-ями","ьн-ях","ен-","ьн-ях"}},/*наковальни*/
/* 50*/{ COMN   , ANI_NO   , {"йн-и","ен-","йн-ям","йн-и","йн-ями","йн-ях","ен-","йн-ях"}},/*бойни*/
/* 51*/{ MASC   , ANI_NO   , {"ок-","к-а","к-у","ок-","к-ом","к-е","к-у","к-у"}},          /*молоток*/
/* 52*/{ MASC   , ANI_YES  , {"ок-","к-а","к-у","к-а","к-ом","к-е","к-а","к-е"}},          /*сынок*/
/* 53*/{ MASC   , ANI_NO   , {"ек-","к-а","к-у","ек-","к-ом","к-е","к-а","к-е"}},          /*кусочек*/
/* 54*/{ MASC   , ANI_YES  , {"ек-","к-а","к-у","к-а","к-ом","к-е","к-а","к-е"}},          /*сыночек*/
/* 55*/{ MASC   , ANI_NO   , {"ек-","йк-а","йк-у","ек-","йк-ом","йк-е","йк-у","йк-у"}},    /*чаек*/
/* 56*/{ MASC   , ANI_NO   , {"ек-","ьк-а","ьк-у","ек-","ьк-ом","ьк-е","ьк-у","ьк-у"}},    /*кошелек*/
/* 57*/{ MASC   , ANI_NO   , {"-й","-я","-ю","-й","-ем","-и","-я","-и"}},                  /*кадмий*/
/* 58*/{ MASC   , ANI_YES  , {"-й","-я","-ю","-я","-ем","-и","-я","-и"}},                  /*гений*/
/* 59*/{ MASC   , ANI_NO   , {"-й","-я","-ю","-й","-ем","-е","-ю","-ю"}},                  /*бой,чай*/
/* 60*/{ MASC   , ANI_YES  , {"-й","-я","-ю","-я","-ем","-е","-я","-е"}},                  /*бей,герой*/
/* 61*/{ MASC   , ANI_YES  , {"-ый","-ого","-ому","-ого","-ым","-ом","-ого","-ом"}},       /*бедный,раненый*/
/* 62*/{ MASC   , ANI_YES  , {"-ий","-его","-ему","-его","-им","-ем","-его","-ем"}},       /*нищий,рабочий*/
/* 63*/{ MASC   , ANI_YES  , {"-ой","-ого","-ому","-ого","-ым","-ом","-ого","-ом"}},       /*больной*/
/* 64*/{ FEM    , ANI_INDIF, {"ь-","-и","-и","ь-","ь-ю","-и","-и","-и"}},                  /*лень*/
/* 65*/{ FEM    , ANI_INDIF, {"ь-","ер-и","ер-и","ь-","ерь-ю","ер-и","е-ри","ер-и"}},      /*мать*/
/* 66*/{ FEM    , ANI_INDIF, {"ожь-","ж-и","ж-и","ожь-","ожь-ю","ж-и","ж-и","ж-и"}},       /*ложь*/
/* 67*/{ FEM    , ANI_INDIF, {"овь-","в-и","в-и","овь-","овь-ю","в-и","в-и","в-и"}},       /*любовь*/
/* 68*/{ MASC   , ANI_NO   , {"ь-","-я","-ю","ь-","-ем","-е","-ю","-ю"}},                  /*корабль*/
/* 69*/{ MASC   , ANI_YES  , {"ь-","-я","-ю","-я","-ем","-е","-я","-е"}},                  /*учитель*/
/* 70*/{ MASC   , ANI_NO   , {"ь-","-и","-и","ь-","-ем","-и","-и","-и"}},                  /*путь*/
/* 71*/{ MASC   , ANI_NO   , {"оть-","т-я","т-ю","оть-","т-ем","т-е","т-ю","т-ю"}},        /*локоть*/
/* 72*/{ MASC   , ANI_NO   , {"ель-","л-я","л-ю","ель-","л-ем","л-е","л-ю","л-ю"}},        /*стебель*/
/* 73*/{ MASC   , ANI_NO   , {"ень-","н-я","н-ю","ень-","н-ем","н-е","н-ю","н-ю"}},        /*день*/
/* 74*/{ FEM    , ANI_INDIF, {"-я","-и","-е","-ю","-ей","-е","-и","-е"}},                  /*баня,фея,судья*/
/* 75*/{ FEM    , ANI_INDIF, {"-я","-и","-и","-ю","-ей","-и","-и","-и"}},                  /*абстракция*/
/* 76*/{ NEUT   , ANI_INDIF, {"-я","ен-и","ен-и","-я","ен-ем","ен-и","ен-и","ен-и"}},      /*время*/
/* 77*/{ COMN   , ANI_NO   , {"-я","-й","-ям","-я","-ями","-ях","-й","-ях"}},              /*бдения*/
/* 78*/{ COMN   , ANI_YES  , {"-я","-ей","-ям","-ей","-ями","-ях","-ей","-ях"}},           /*слесаря*/
/* 79*/{ COMN   , ANI_NO   , {"-я","-ев","-ям","-я","-ями","-ях","-ев","-ях"}},            /*деревья*/
/* 80*/{ COMN   , ANI_YES  , {"-я","-ев","-ям","-ев","-ями","-ях","-ев","-ях"}},           /*подмастерья*/
/* 81*/{ COMN   , ANI_YES  , {"ь-я","-ей","ь-ям","-ей","ь-ями","ь-ях","-ей","ь-ях"}},      /*друзья*/
/* 82*/{ FEM    , ANI_INDIF, {"-ая","-ой","-ой","-ую","-ой","-ой","-ой","-ой"}},    /*столовая,звеньевая*/
/* 83*/{ FEM    , ANI_INDIF, {"-ая","-ей","-ей","-ую","-ей","-ей","-ей","-ей"}},           /*нищая*/
/* 84*/{ MASC   , ANI_YES  , {"-ий-ся","-его-ся","-ему-ся","-его-ся","-им-ся","-ем-ся",
                              "-его-ся","-ем-ся"}},                                    /*учащийся*/
  "у-й","у-йте","-ова-вш-ий","у-ющ-ий","у-я","-ова-вши","-ова-в"},               /*требовать*/
/* 31*/ {"-ева-ть","-ева-л","-ева-л-а","-ева-л-о","-ева-л-и",
  "ю-ю","ю-ешь","ю-ет","ю-ем","ю-ете","ю-ют",
  "ю-й","ю-йте","-ева-вш-ий","ю-ющ-ий","ю-я","-ева-в","-ева-вши"},               /*воевать*/
/* 32*/ {"-а-ть","-а-л","-а-л-а","-а-л-о","-а-л-и",
  "-л-ю","-л-ешь","-л-ет","-л-ем","-л-ете","-л-ют",
  "-л-и","-л-ите","-а-вш-ий","-л-ющ-ий","л-я","-а-в","-а-вши"},             /*колебать*/
/* 33*/ {"и-ть","и-л","и-л-а","и-л-о","и-л-и",
  "ь-ю","ь-ешь","ь-ет","ь-ем","ь-ете","ь-ют",
  "е-й","е-йте","и-вш-ий","ь-ющ-ий","и-в","и-вши"},                 /*бить*/
/* 34*/ {"-ова-ть-ся","-ова-л-ся","-ова-л-а-сь","-ова-л-о-сь","-ова-л-и-сь",
  "у-ю-сь","у-ешь-ся","у-ет-ся","у-ем-ся","у-ете-сь","у-ют-ся",
  "у-й-ся","у-йте-сь","-ова-вш-ий-ся","у-ющ-ий-ся","у-я-сь","-ова-вши-сь"},       /*жаловаться*/
/* 35*/ {"е-ва-ть-ся","е-ва-л-ся","е-ва-л-а-сь","е-ва-л-о-сь","е-ва-л-и-сь",
  "ю-ю-сь","ю-ешь-ся","ю-ется","ю-ем-ся","ю-ете-сь","ю-ют-ся",
  "ю-й-ся","ю-йтесь","е-ва-вш-ий-ся","ю-ющ-ий-ся","-ева-вши-сь"},        /*навоеваться*/
/* 36*/ {"-а-ть-ся","-а-л-ся","-а-л-а-сь","-а-л-о-сь","-а-л-и-сь",
  "л-юсь","л-ешь-ся","л-ет-ся","л-ем-ся","л-ете-сь","л-ют-ся",
  "л-и-сь","л-ите-сь","а-вш-ий-ся","л-ющ-ий-ся","л-я-сь","-а-вши-сь"},          /*трепаться*/
/* 37*/ {"и-ть-ся","и-лс-я","и-л-а-сь","и-л-о-сь","и-л-и-сь",
  "ь-ю-сь","ь-ешь-ся","ь-ет-ся","ь-ем-ся","ь-ете-сь","ь-ют-ся",
  "е-й-ся","е-йте-сь","и-вш-ий-ся","ь-ющ-ий-ся","и-вши-сь"},          /*биться*/
/* 38*/ {"о-ть-ся","о-л-ся","о-л-а-сь","о-л-о-сь","о-л-и-сь",
  "-ю-сь","-ешь-ся","-ет-ся","-ем-ся","-ете-сь","-ют-ся",
  "-и-сь","-ите-сь","о-вш-ий-ся","-ющ-ий-ся","-я-сь","о-вши-сь"},             /*бороться*/
/* 39*/ {"-ева-ть","-ева-л","-ева-л-а","-ева-л-о","-ева-л-и",
  "у-ю","у-ешь","у-ет","у-ем","у-ете","у-ют",
  "у-й","у-йте","-ева-вш-ий","у-ющ-ий","у-я","-ева-в","-ева-вши"},                /*танцевать*/
/* 40*/ {"и-ть","и-л","и-л-а","и-л-о","и-л-и",
  "е-ю","е-ешь","е-ет","е-ем","е-ете","е-ют",
  "е-й","е-йте","и-вш-ий","е-ющ-ий","е-я","и-в","и-вши"},                  /*брить*/
/* 41*/ {"-е-ть","-е-л","-е-л-а","-е-л-о","-е-л-и",
  "-ю","-ишь","-ит","-им","-ите","-ят",
  "-и","-ите","-е-вш-ий","-ящ-ий","-я","-е-в","-е-вши"},                     /*смотреть*/
/* 42*/ {"с-ти","-л","-л-а","-л-о","-л-и",
  "д-у","д-ешь","д-ет","д-ем","д-ете","д-ут",
  "д-и","д-ите","д-ш-ий","д-ущ-ий","д-я","д-ши"},                   /*вести*/
/* 43*/ {"-я-ть","-я-л","-я-л-а","-я-л-о","-я-л-и",
  "-ю","-ешь","-ет","-ем","-ете","-ют",
  "-й","-йте","я-вш-ий","-ющ-ий","-я","-я-в","-я-вши"},                     /*сеять*/
/* 44*/ {"ес-ть-ся","е-л-ся","-л-а-сь","-л-о-сь","-л-и-сь",
  "т-у-сь","т-ешь-ся","т-ет-ся","т-ем-ся","т-ете-сь","т-ут-ся",
  "т-и-сь","т-ите-сь","ет-ш-ий-ся","т-ущ-ий-ся","т-я-сь"},          /*прочесться*/
/* 45*/ {"ес-ть","е-л","-л-а","-л-о","-л-и",
  "т-у","т-ешь","т-ет","т-ем","т-ете","т-ут",
  "т-и","т-ите","ет-ш-ий","т-ущ-ий","т-я"},                  /*прочесть*/
/* 46*/ {"ер-е-ть","ер-","ер-л-а","ер-л-о","ер-л-и",
  "р-у","р-ешь","р-ет","р-ем","р-ете","р-ут",
  "р-и","р-ите","ер-ш-ий","ру-щий","ер-ши"},                  /*тереть*/
/* 47*/ {"-ти","","-л-а","-л-о","л-и",
  "-у","-ешь","-ет","-ем","-ете","-ут",
  "-и","-ите","-ш-ий","-ущ-ий","-я","-ши"},                       /*нести*/
/* 48*/ {"ас-ти","ос-","ос-л-а","ос-л-о","ос-л-и",
  "аст-у","аст-ешь","аст-ет","аст-ем","аст-ете","аст-ут",
  "аст-и","аст-ите","ос-ш-ий","аст-ущ-ий","аст-я","ос-ши"},            /*расти*/
/* 49*/ {"-ть","","-л-а","-л-о","-л-и",
  "-у","-ешь","-ет","-ем","-ете","-ут",
  "ь-","ь-те","-ш-ий","-ущ-ий","-я","-ши"},                       /*лезть*/
/* 50*/ {"-ти-сь","-ся","л-а-сь","-л-о-сь","-л-и-сь",
  "-у-сь","-ешь-ся","-ет-ся","-ем-ся","-ете-сь","-ут-ся",
  "-и-сь","-ите--сь","-ш-ий-ся","-ущ-ий-ся","-я-сь","-ши-сь"},               /*нестись*/
/* 51*/ {"ас-тись","ос-ся","ос-л-а-сь","ос-л-о-сь","ос-л-и-сь",
  "аст-у-сь","аст-ешь-ся","аст-ет-ся","аст-ем-ся","аст-ете-сь","аст-ут-ся",
  "аст-и-сь","аст-ите-сь","ос-ш-ий-ся","аст-ущ-ий-ся","ос-ши-сь","аст-я-сь"},    /*срастись*/
/* 52*/ {"-ть-ся","-ся","-л-а-сь","-л-о-сь","-л-и-сь",
  "-у-сь","-ешь-ся","-ет-ся","-ем-ся","-ете-сь","-ут-ся",
  "ь-ся","ь-те-сь","-ш-ий-ся","-ущ-ий-ся","-ши-сь"},               /*разлезться*/
/* 53*/ {"у-ть-ся","у-л-ся","у-л-ас-ь","у-л-о-сь","у-л-и-сь",
  "-у-сь","-ешь-ся","-ет-ся","-ем-ся","-ете-сь","-ут-ся",
  "-и-сь","-ите-сь","у-вш-ий-ся","-ущ-ий-ся","-я-сь","у-вши-сь"},             /*тянуться*/
/* 54*/ {"с-ти","-л","-л-а","-л-о","-л-и",
  "т-у","т-ешь","т-ет","т-ем","т-ете","т-ут",
  "т-и","т-ите","т-ш-ий","т-ущ-ий","т-я"},                   /*приобрести*/
/* 55*/ {"с-ти-сь","-л-ся","-л-а-сь","-л-о-сь","-л-и-сь",
  "т-у-сь","т-ешь-ся","т-ет-ся","т-ем-ся","т-ете-сь","т-ут-ся",
  "т-и-сь","т-ите-сь","т-ш-ий-ся","т-ущ-ий-ся","т-я-сь","т-ши-сь"},           /*плестись*/
/* 56*/ {"р-а-ть","р-а-л","р-а-л-а","р-а-л-о","р-а-л-и",
  "ер-у","ер-ешь","ер-ет","ер-ем","ер-ете","ер-ут",
  "ер-и","ер-ите","ра-вш-ий","ер-ущ-ий","ер-я","р-а-в","р-а-вши"},              /*брать*/
/* 57*/ {"р-а-ть-ся","р-а-л-ся","р-а-л-а-сь","р-а-л-о-сь","р-а-л-и-сь",
  "ер-у-сь","ер-ешь-ся","ер-ет-ся","ер-ем-ся","ер-ете-сь","ер-ут-ся",
  "ер-и-сь","ер-ите-сь","ра-вш-ий-ся","ер-ущ-ий-ся","ер-я-сь","р-а-вши-сь"},      /*браться*/
/* 58*/ {"с-ти-сь","-л-ся","-л-а-сь","-л-о-сь","-л-и-сь",
  "д-у-сь","д-ешь-ся","д-ет-ся","д-ем-ся","д-ет-есь","д-ут-ся",
  "д-и-сь","д-ите-сь","д-ш-ий-ся","д-ущ-ий-ся","д-я-сь","д-ши-сь"},           /*вестись*/
/* 59*/ {"с-а-ть","с-а-л","с-а-л-а","с-а-л-о","с-а-л-и",
  "ш-у","ш-ешь","ш-ет","ш-ем","ш-ете","ш-ут",
  "ш-и","ш-ите","са-вш-ий","ш-ущ-ий","с-а-в","с-а-вши"},                 /*вписать*/
/* 60*/ {"-а-ть","-а-л","-а-л-а","-а-л-о","-а-ли",
  "-у","-ешь","-ет","-ем","-ете","-ут",
  "-и","-ите","-а-вш-ий","-ущ-ий","-я","а-в","а-вши"},                     /*ждать*/
/* 61*/ {"с-ть","-л","-л-а","-л-о","-л-и",
  "д-у","д-ешь","д-ет","д-ем","д-ете","д-ут",
  "д-и","д-ите","-вш-ий","д-ущ-ий","д-я","-вши"},                   /*класть*/
/* 62*/ {"с-ть-ся","-л-ся","-л-а-сь","-л-о-сь","-л-и-сь",
  "д-у-сь","д-ешь-ся","д-ет-ся","д-ем-ся","д-ете-сь","д-ут-ся",
  "д-и-сь","д-ите-сь","-вш-ий-ся","д-ущ-ий-ся","-вши-сь"},           /*попасться*/
/* 63*/ {"ер-е-ть-ся","ер-ся","ер-л-а-сь","ер-л-о-сь","ер-л-и-сь",
  "р-у-сь","р-ешь-ся","р-ет-ся","р-ем-ся","р-ете-сь","р-ут-ся",
  "р-и-сь","р-ите-сь","ер-ш-ий-ся","р-ущ-ий-ся","ер-ши-сь"},          /*тереться*/
/* 64*/ {"-я-ть","-я-л","-я-л-а","-я-л-о","-я-л-и",
  "им-у","им-ешь","им-ет","им-ем","им-ете","им-ут",
  "им-и","им-ите","я-вш-ий","им-ущ-ий","я-в","я-вши"},               /*снять*/
/* 65*/ {"-я-ть-ся","-я-л-ся","-я-л-а-сь","-я-л-о-сь","-я-л-и-сь",
  "им-у-сь","им-ешь-ся","им-ет-ся","им-ем-ся","им-ете-сь","им-ут-ся",
  "им-и-сь","им-ите-сь","я-вш-ий-ся","им-ущ-ий-ся","-я-вши-сь"},       /*сняться*/
/* 66*/ {"н-я-ть","н-я-л","н-я-л-а","н-я-л-о","н-я-л-и",
  "м-у","м-ешь","м-ет","м-ем","м-ете","м-ут",
  "м-и","м-ите","ня-вш-ий","м-ущ-ий","н-я-в","н-я-вши"},                 /*принять*/
/* 67*/ {"н-я-ть-ся","н-я-л-ся","н-я-л-а-сь","н-я-л-о-сь","н-я-л-и-сь",
  "м-у-сь","м-ешь-ся","м-ет-ся","м-ем-ся","м-ете-сь","м-ут-ся",
  "м-и-сь","м-ите-сь","н-я-вш-ий-ся","м-ущ-ий-ся","н-я-вши-сь"},         /*приняться*/
/* 68*/ {"н-я-ть","н-я-л","н-я-л-а","н-я-л-о","н-я-л-и",
  "йм-у","йм-ешь","йм-ет","йм-ем","йм-ете","йм-ут",
  "йм-и","йм-ите","н-я-вш-ий","йм-ущ-ий","н-я-в","н-я-вши"},              /*нанять*/
/* 69*/ {"н-я-ть-ся","н-я-л-ся","н-я-л-а-сь","н-я-л-о-сь","н-я-л-и-сь",
  "йм-у-сь","йм-ешь-ся","йм-ет-ся","йм-ем-ся","йм-ете-сь","йм-ут-ся",
  "йм-и-сь","йм-ите-сь","ня-вш-ий-ся","йм-ущ-ий-ся","н-я-вши-сь"},      /*наняться*/
/* 70*/ {"н-а-ть","н-а-л","н-а-л-а","н-а-л-о","н-а-л-и",
  "он-ю","он-ишь","он-ит","он-им","он-ите","он-ят",
  "он-и","он-ите","на-вш-ий","он-ящ-ий","он-я","на-в","н-а-вши"},              /*гнать*/
/* 71*/ {"в-а-ть","в-а-л","в-а-л-а","в-а-л-о","в-а-л-и",
  "-ю","-ешь","-ет","-ем","-ете","-ют",
  "ва-й","ва-йте","ва-вш-ий","-ющ-ий","ва-я","ва-в","в-а-вши"},                /*давать*/
/* 72*/ {"з-я-ть","з-я-л","з-я-л-а","з-я-л-о","з-я-л-и",
  "озьм-у","озьм-ешь","озьм-ет","озьм-ем","озьм-ете",
  "озьм-ут","озьм-и","озьм-ите","зя-вш-ий","озьм-ущ-ий","з-я-в","з-я-вши"},/*взять*/
/* 73*/ {"ы-ть-ся","ы-л-ся","ы-л-а-сь","ы-л-о-сь","ы-л-и-сь",
  "уд-у-сь","уд-ешь-ся","уд-ет-ся","уд-ем-ся","уд-ете-сь","уд-ут-ся",
  "удь-ся","удь-те-сь","ы-вш-ий-ся","уд-ущ-ий-ся","ы-вши-сь"},       /*забыться*/
/* 74*/ {"-а-ть","-а-л","-а-л-а","-а-л-о","-а-л-и",
  "м-у","м-ешь","м-ет","м-ем","м-ете","м-ут",
  "м-и","м-ите","а-вш-ий","м-ущ-ий","-а-в","-а-вши"},                  /*зажать*/
/* 75*/ {"в-а-ть","в-а-л","в-а-л-а","в-а-л-о","-в-а-л-и",
  "ов-у","ов-ешь","ов-ет","ов-ем","ов-ете","ов-ут",
  "ов-и","ов-ите","ва-вш-ий","ов-ущ-ий","ов-я","в-а-в","в-а-вши"},              /*звать*/
/* 76*/ {"ск-а-ть","ск-а-л","ск-а-л-а","ск-а-л-о","ск-а-л-и",
  "щ-у","щ-ешь","щ-ет","щ-ем","щ-ете","щ-ут",
  "щ-и","щ-ите","ска-вш-ий","щ-ущ-ий","щ-а","ск-а-в","ск-а-вши"},                /*искать*/
/* 77*/ {"-ть","-л","-л-а","-л-о","-л-и",
  "н-у","н-ешь","н-ет","н-ем","н-ете","н-ут",
  "нь-","нь-те","вш-ий","н-ущ-ий","-в","-вши"},                   /*застать*/
/* 78*/ {"-е-ть","-е-л","-е-л-а","-е-л-о","-е-л-и",
  "-у","-ешь","-ет","-ем","-ете","-ут",
  "-и","-ите","е-вш-ий","-ущ-ий","-я","-е-в","-е-вши"},                     /*реветь*/
/* 79*/ {"-е-ть-ся","-е-л-ся","-е-л-а-сь","-е-л-о-сь","-е-л-и-сь",
  "-у-сь","-ешь-ся","-ет-ся","-ем-ся","-ете-сь","-ут-ся",
  "-и-сь","-ите-сь","е-вш-ий-ся","-ущ-ий-ся","-ев-ши-сь"},             /*нареветься*/
/* 80*/ {"с-ти-сь","б-ся","б-л-а-сь","б-л-о-сь","б-л-и-сь",
  "б-у-сь","б-ешь-ся","б-ет-ся","б-ем-ся","б-ете-сь","б-ут-ся",
  "б-и-сь","б-ите-сь","б-ш-ийся","б-ущ-ий-ся","б-я-сь","б-ши-сь"},           /*скрестись*/
/* 81*/ {"-и-ть","","-л-а","-л-о","-л-и",
  "-у","-ешь","-ет","-ем","-ете","-ут",
  "-и","-ите","-ш-ий","ущ-ий","-и-в","-и-вши"},                       /*ушибить*/
/* 82*/ {"-ева-ть-ся","-ева-л-ся","-ева-ла-сь","-ева-л-о-сь","-ева-л-и-сь",
  "у-ю-сь","у-ешь-ся","у-ет-ся","у-ем-ся","у-ете-сь","у-ют-ся",
  "у-й-ся","у-йтесь","-ева-вш-ий-ся","у-ющ-ий-ся","у-я-сь","-ева-вши-сь"},        /*тушеваться*/
